File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_003.dng
   address |    tag                              |      type |    count |    offset | value
  12665924 | 0x8298 Copyright                    |     ASCII |       24 |  12665988 | testcopyright debugging
  12665936 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12665948 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12666012 | 2023:11:14 11:30:11
  12665960 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4012
  12665972 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2896
  END 2023_1114_113011_001_003.dng
11619014 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11619540 | 2023:11:14 11:30:11
11619026 | 0x9213 ImageHistory                 |     ASCII |       54 |  11619398 | 2023_1114_113011_001.raw,imbraw2 ...
11619038 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11619050 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11619062 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  11619350 | ImBack 35mm
11619074 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11619086 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12665610 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11619098 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12665682 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11619110 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11620486 | 10/10 191987/300000 299420/300000
11619122 | 0xc634 DNGPrivateData               |      BYTE |       67 |  11619452 | IMBACK.EU_SHY.2023_1114_113011_0 ...
11619134 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11619146 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11619158 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  11620460 | 2023_1114_113011_001.raw
11619170 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11620580 | Generic ImB conv profile Sig
11619182 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11620550 | Generic ImB conv profile Sig
11619194 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11620510 | Generic ImB
11619206 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12665898 | 90 30 1
11619218 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11620610 |  ...
11619230 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11653010 |  ...
11619242 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  11685410 |  ...
11619254 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11619266 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11620522 | Stefan Hegny for ImBack CC0
11619278 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12665754 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11619290 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12665826 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11619302 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12665910 | 90 30 30
11619314 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  11693610 |  ...
11619326 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_003.dng
File 1/1: 2023_1114_113011_001.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136874 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136896 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136916 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136880 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136888 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136922 | imbraw2dng.js V6.0.3_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137074 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802126
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001.dng
   address |    tag                              |      type |    count |    offset | value
  12802128 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802140 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802152 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802164 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802176 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802188 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802200 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183374
  12802212 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802224 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802236 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802248 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802260 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802272 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802284 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      772 |    137114 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137094 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136952 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136904 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1183036 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1183108 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137912 | 10/10 191987/300000 299420/300000
  136642 | 0xc634 DNGPrivateData               |      BYTE |       67 |    137006 | IMBACK.EU_SHY.2023_1114_113011_0 ...
  136654 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136666 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136678 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    137886 | 2023_1114_113011_001.raw
  136690 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    138006 | Generic ImB conv profile Sig
  136702 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137976 | Generic ImB conv profile Sig
  136714 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137936 | Generic ImB
  136726 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1183324 | 90 30 1
  136738 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    138036 |  ...
  136750 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170436 |  ...
  136762 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202836 |  ...
  136774 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136786 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137948 | Stefan Hegny for ImBack CC0
  136798 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1183180 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136810 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1183252 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136822 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1183348 | 2025-02-06T14:56:02.238Z
  136834 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1183336 | 90 30 30
  136846 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    211036 |  ...
  136858 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001.dng
File 1/1: 2024_0217_121752_001_001.dng
STRUCTURE OF TIFF FILE (II): 2024_0217_121752_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45518 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45540 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45560 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45524 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45532 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45566 | imbraw2dng.js V6.0.3_@_d_e_v
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45718 | 2024:02:17 12:17:52
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16428040
  STRUCTURE OF TIFF FILE (II): 2024_0217_121752_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  16428042 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16428054 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16428066 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16428078 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16428090 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16428102 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16428114 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092616
  16428126 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16428138 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16428150 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16428162 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16428174 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16428186 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16428198 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2024_0217_121752_001_001.dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      772 |     45758 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x8769 ExifTag                      |      LONG |        1 |           | 1092018
  STRUCTURE OF TIFF FILE (II): 2024_0217_121752_001_001.dng
   address |    tag                              |      type |    count |    offset | value
   1092020 | 0x829a ExposureTime                 |  RATIONAL |        1 |   1092420 | 1/1
   1092032 | 0x829d FNumber                      |  RATIONAL |        1 |   1092428 | 18/10
   1092044 | 0x8822 ExposureProgram              |     SHORT |        1 |           | 1
   1092056 | 0x8827 ISOSpeedRatings              |     SHORT |        1 |           | 100
   1092068 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0220
   1092080 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1092436 | 2024:02:17 12:17:54
   1092092 | 0x9004 DateTimeDigitized            |     ASCII |       20 |   1092456 | 2024:02:17 12:17:54
