File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   41826 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1087966 | 2025-01-15T10:48:13.980Z
   41838 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1087954 | 90 30 30
   41850 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    115654 |  ...
   41862 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0707_120426_021_001.dng
File 1/1: 2029_0707_120426_021_002.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_002.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41878 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41900 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41924 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41884 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41892 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41932 | imbraw2dng.js V5.9.7_3ac6b37
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42016 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15153912
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_002.dng
   address |    tag                              |      type |    count |    offset | value
  15153914 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15153926 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15153938 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15153950 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15153962 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15153974 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15153986 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1087992
  15153998 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154010 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154022 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154034 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154046 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154058 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154070 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  15154082 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2029_0707_120426_021_002.dng
   41550 | 0x02bc XMLPacket                    |      BYTE |      449 |     42056 | <?xpacket begin='...' id='W5M0Mp ...
   41562 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42036 | 2029:07:07 12:04:26
   41574 | 0x9213 ImageHistory                 |     ASCII |       54 |     41962 | 2029_0707_120426_021.RAW,imbraw2 ...
   41586 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41598 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41610 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41908 | ImBack unknown
   41622 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1087654 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41634 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1087726 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41646 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42530 | 169073/300000 10/10 125555/300000
   41658 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41670 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41682 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     42506 | 2029_0707_120426_021.RAW
   41694 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     42624 | Generic ImB conv profile Sig
   41706 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     42594 | Generic ImB conv profile Sig
   41718 | 0xc6f8 ProfileName                  |     ASCII |       12 |     42554 | Generic ImB
   41730 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1087942 | 90 30 1
   41742 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     42654 |  ...
   41754 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75054 |  ...
   41766 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107454 |  ...
   41778 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41790 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     42566 | Stefan Hegny for ImBack CC0
   41802 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1087798 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41814 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1087870 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41826 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1087966 | 2025-01-15T10:48:25.526Z
   41838 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1087954 | 90 30 30
   41850 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    115654 |  ...
   41862 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0707_120426_021_002.dng
File 1/1: 2029_0707_120426_021_003.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_003.dng
 address |    tag                              |      type |    count |    offset | value
14065930 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
14065942 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
14065954 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
14065966 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
14065978 | 0x0103 Compression                  |     SHORT |        1 |           | 1
14065990 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
14066002 | 0x010f Make                         |     ASCII |        7 |  14066486 | ImBack
14066014 | 0x0110 Model                        |     ASCII |        8 |  14066510 | unknown
14066026 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
14066038 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
14066050 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
14066062 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
14066074 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
14066086 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
14066098 | 0x0131 Software                     |     ASCII |       29 |  14066518 | imbraw2dng.js V5.9.7_3ac6b37
14066110 | 0x0132 DateTime                     |     ASCII |       20 |  14066602 | 2029:07:07 12:04:26
14066122 | 0x02bc XMLPacket                    |      BYTE |      552 |  14066666 | <?xpacket begin='...' id='W5M0Mp ...
14066134 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
14066146 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
14066158 | 0x8298 Copyright                    |     ASCII |       24 |  14066642 | testcopyright debugging
14066170 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  14066622 | 2029:07:07 12:04:26
14066182 | 0x9213 ImageHistory                 |     ASCII |       54 |  14066548 | 2029_0707_120426_021.RAW,imbraw2 ...
14066194 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
14066206 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
14066218 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  14066494 | ImBack unknown
14066230 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
14066242 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  15112366 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
14066254 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  15112438 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
14066266 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  14067242 | 169073/300000 10/10 125555/300000
14066278 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
14066290 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
14066302 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  14067218 | 2029_0707_120426_021.RAW
14066314 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  14067336 | Generic ImB conv profile Sig
14066326 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  14067306 | Generic ImB conv profile Sig
14066338 | 0xc6f8 ProfileName                  |     ASCII |       12 |  14067266 | Generic ImB
14066350 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  15112654 | 90 30 1
14066362 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  14067366 |  ...
14066374 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  14099766 |  ...
14066386 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  14132166 |  ...
14066398 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
14066410 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  14067278 | Stefan Hegny for ImBack CC0
14066422 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  15112510 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
14066434 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  15112582 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
14066446 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  15112666 | 90 30 30
14066458 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  14140366 |  ...
14066470 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0707_120426_021_003.dng
File 1/1: 2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41878 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41900 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41924 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41884 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41892 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41932 | imbraw2dng.js V5.9.7_3ac6b37
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42016 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15153912
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
  15153914 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15153926 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15153938 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15153950 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15153962 | 0x0103 Compression                  |     SHORT |        1 |           | 1
