File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60662 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107206 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60674 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107278 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60686 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107374 | 2025-09-19T15:14:29.901Z
   60698 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107362 | 90 30 30
   60710 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135062 |  ...
   60722 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001_002.dng
File  47/181: 2029_0506_070809_001_003.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_003.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608102 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        5 |  30608122 | Film
30607594 | 0x0111 StripOffsets                 |      LONG |        2 |  31654844 | 8 15303752
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
30607642 | 0x0117 StripByteCounts              |      LONG |        2 |  31654852 | 15303744 15303744
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608128 | imbraw2dng.js V6.4.0_4b3f381
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608282 | 2029:05:06 07:08:09
30607690 | 0x02bc XMLPacket                    |      BYTE |     1035 |  30608346 | <?xpacket begin='...' id='W5M0Mp ...
30607702 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607714 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607726 | 0x8298 Copyright                    |     ASCII |       24 |  30608322 | testcopyright debugging
30607738 | 0x8769 ExifTag                      |      LONG |        1 |           | 31654868
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_003.dng
   address |    tag                              |      type |    count |    offset | value
  31654870 | 0x8298 Copyright                    |     ASCII |       24 |  31654934 | testcopyright debugging
  31654882 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  31654894 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  31654958 | 2029:05:06 07:08:09
  31654906 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
  31654918 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END 2029_0506_070809_001_003.dng
30607750 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608302 | 2029:05:06 07:08:09
30607762 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608158 | 2029_0506_070809_001.raw,imbraw2 ...
30607774 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607786 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607798 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  30608110 | ImBack Film
30607810 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607822 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654860 | 240 240 240 240
30607834 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607846 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31654532 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607858 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654604 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607870 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30609408 | 200630/300000 10/10 155488/300000
30607882 | 0xc634 DNGPrivateData               |      BYTE |       69 |  30608212 | IMBACK.EU_SHY.2029_0506_070809_0 ...
30607894 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607906 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607918 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  30609382 | 2029_0506_070809_001.raw
30607930 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30609502 | Generic ImB conv profile Sig
30607942 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30609472 | Generic ImB conv profile Sig
30607954 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30609432 | Generic ImB
30607966 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654820 | 90 30 1
30607978 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30609532 |  ...
30607990 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641932 |  ...
30608002 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30674332 |  ...
30608014 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608026 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30609444 | Stefan Hegny for ImBack CC0
30608038 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654676 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608050 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654748 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608062 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654832 | 90 30 30
30608074 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30682532 |  ...
30608086 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001_003.dng
File  48/181: 2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60738 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60760 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60780 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60744 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60752 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60786 | imbraw2dng.js V6.4.0_4b3f381
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60940 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714962
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
  31714964 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714976 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714988 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31715000 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31715012 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715024 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715036 | 0x0111 StripOffsets                 |      LONG |        2 |  31715160 | 1107474 16411218
  31715048 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715060 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715072 | 0x0117 StripByteCounts              |      LONG |        2 |  31715168 | 15303744 15303744
  31715084 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715096 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715108 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715120 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715132 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715176 | 240 240 240 240
  31715144 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END 2029_0506_070809_001.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      932 |     60980 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107400
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
   1107402 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107414 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107454 | 2029:05:06 07:08:09
   1107426 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107438 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END 2029_0506_070809_001.dng
   60410 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60960 | 2029:05:06 07:08:09
   60422 | 0x9213 ImageHistory                 |     ASCII |       54 |     60816 | 2029_0506_070809_001.raw,imbraw2 ...
   60434 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60446 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60458 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60768 | ImBack Film
   60470 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107062 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60482 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107134 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60494 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61938 | 200630/300000 10/10 155488/300000
   60506 | 0xc634 DNGPrivateData               |      BYTE |       69 |     60870 | IMBACK.EU_SHY.2029_0506_070809_0 ...
   60518 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60530 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60542 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61912 | 2029_0506_070809_001.raw
   60554 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62032 | Generic ImB conv profile Sig
   60566 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62002 | Generic ImB conv profile Sig
   60578 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61962 | Generic ImB
   60590 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107350 | 90 30 1
   60602 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62062 |  ...
   60614 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94462 |  ...
   60626 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126862 |  ...
   60638 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60650 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61974 | Stefan Hegny for ImBack CC0
   60662 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107206 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60674 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107278 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60686 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107374 | 2025-09-19T15:14:14.912Z
   60698 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107362 | 90 30 30
   60710 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135062 |  ...
   60722 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001.dng
File  49/181: 2029_0707_120426_021_001.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_001.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
