File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
11619122 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11619134 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11619146 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  11620056 | 2023_1114_113011_001.raw
11619158 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11620174 | Generic ImB conv profile Sig
11619170 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11620144 | Generic ImB conv profile Sig
11619182 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11620104 | Generic ImB
11619194 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12665492 | 90 30 1
11619206 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11620204 |  ...
11619218 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11652604 |  ...
11619230 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  11685004 |  ...
11619242 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11619254 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11620116 | Stefan Hegny for ImBack CC0
11619266 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12665348 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11619278 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12665420 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11619290 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12665504 | 90 30 30
11619302 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  11693204 |  ...
11619314 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_003.dng
File 1/1: 2023_1114_113011_001.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136862 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136884 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136904 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136868 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136876 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136910 | imbraw2dng.js V6.0.3_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    136994 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12801722
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001.dng
   address |    tag                              |      type |    count |    offset | value
  12801724 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12801736 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12801748 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12801760 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12801772 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12801784 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12801796 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1182970
  12801808 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12801820 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12801832 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12801844 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12801856 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12801868 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12801880 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      449 |    137034 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137014 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136940 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136892 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1182632 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1182704 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137508 | 10/10 191987/300000 299420/300000
  136642 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136654 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136666 | 0xc68b OriginalRawFileName          |      BYTE |       24 |    137484 | 2023_1114_113011_001.raw
  136678 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    137602 | Generic ImB conv profile Sig
  136690 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137572 | Generic ImB conv profile Sig
  136702 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137532 | Generic ImB
  136714 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1182920 | 90 30 1
  136726 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    137632 |  ...
  136738 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170032 |  ...
  136750 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202432 |  ...
  136762 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136774 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137544 | Stefan Hegny for ImBack CC0
  136786 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1182776 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136798 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1182848 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136810 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1182944 | 2025-02-06T09:10:51.435Z
  136822 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1182932 | 90 30 30
  136834 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    210632 |  ...
  136846 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001.dng
File 1/1: 2024_0217_121752_001_001.dng
STRUCTURE OF TIFF FILE (II): 2024_0217_121752_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45506 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45528 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45548 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45512 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45520 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45554 | imbraw2dng.js V6.0.3_@_d_e_v
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45638 | 2024:02:17 12:17:52
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427636
  STRUCTURE OF TIFF FILE (II): 2024_0217_121752_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  16427638 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427650 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427662 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427674 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427686 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427698 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427710 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092212
  16427722 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427734 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427746 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427758 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427770 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427782 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427794 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2024_0217_121752_001_001.dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      449 |     45678 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x8769 ExifTag                      |      LONG |        1 |           | 1091614
  STRUCTURE OF TIFF FILE (II): 2024_0217_121752_001_001.dng
   address |    tag                              |      type |    count |    offset | value
   1091616 | 0x829a ExposureTime                 |  RATIONAL |        1 |   1092016 | 1/1
   1091628 | 0x829d FNumber                      |  RATIONAL |        1 |   1092024 | 18/10
   1091640 | 0x8822 ExposureProgram              |     SHORT |        1 |           | 1
   1091652 | 0x8827 ISOSpeedRatings              |     SHORT |        1 |           | 100
   1091664 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0220
   1091676 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1092032 | 2024:02:17 12:17:54
   1091688 | 0x9004 DateTimeDigitized            |     ASCII |       20 |   1092052 | 2024:02:17 12:17:54
   1091700 | 0x9101 ComponentsConfiguration      | UNDEFINED |        4 |           | ...
   1091712 | 0x9201 ShutterSpeedValue            | SRATIONAL |        1 |   1092072 | 0/10
   1091724 | 0x9202 ApertureValue                |  RATIONAL |        1 |   1092080 | 16/10
   1091736 | 0x9203 BrightnessValue              | SRATIONAL |        1 |   1092088 | 100/100
   1091748 | 0x9204 ExposureBiasValue            | SRATIONAL |        1 |   1092096 | 0/10
   1091760 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |   1092104 | 16/10
   1091772 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
   1091784 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
   1091796 | 0x9209 Flash                        |     SHORT |        1 |           | 24
   1091808 | 0x920a FocalLength                  |  RATIONAL |        1 |   1092112 | 43/10
   1091820 | 0x927c MakerNote                    |      LONG |        1 |           | 1092148
   1091832 | 0x9286 UserComment                  | UNDEFINED |       20 |   1092120 | EXIF_HDL_ID_1......
   1091844 | 0xa000 FlashpixVersion              | UNDEFINED |        4 |           | 0100
   1091856 | 0xa001 ColorSpace                   |     SHORT |        1 |           | 1
   1091868 | 0xa002 PixelXDimension              |     SHORT |        1 |           | 4608
   1091880 | 0xa003 PixelYDimension              |     SHORT |        1 |           | 3328
   1091892 | 0xa005 InteroperabilityTag          |      LONG |        1 |           | 1092182
   1091904 | 0xa217 SensingMethod                |     SHORT |        1 |           | 2
   1091916 | 0xa300 FileSource                   | UNDEFINED |        1 |           | .
