File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136618 | 2025-01-18T12:56:03.989Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136606 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164306 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004.dng
File 1/1: 2023_0314_231116_004_MULTI.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_MULTI.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        8 |     90576 | ImB35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90584 | imbraw2dng.js V5.9.7_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90718 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 12638024
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  12638026 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12638038 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
  12638050 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
  12638062 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  12638074 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12638086 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12638098 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136744
  12638110 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12638122 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
  12638134 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11501280
  12638146 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12638158 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12638170 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12638182 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 765
  END 2023_0314_231116_004_MULTI.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      499 |     90758 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90738 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |      104 |     90614 | 2023_0311_120252_002.raw+2029_07 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     90560 | ImBack ImB35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136406 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136478 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91282 | 288172/300000 10/10 150444/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91258 | 2023_0314_231116_004.raw
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91376 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91346 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91306 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136694 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91406 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123806 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156206 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91318 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136550 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136622 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136718 | 2025-01-18T12:57:06.153Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136706 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164406 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_MULTI.dng
File 1/1: 2023_1114_113011_001_001.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136862 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136884 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        8 |    136908 | ImB35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136868 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136876 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136916 | imbraw2dng.js V5.9.7_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137000 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12801728
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  12801730 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12801742 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12801754 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12801766 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12801778 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12801790 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12801802 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1182976
  12801814 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12801826 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12801838 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12801850 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12801862 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12801874 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12801886 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001_001.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      449 |    137040 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137020 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136946 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       15 |    136892 | ImBack ImB35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1182638 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1182710 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137514 | 10/10 191987/300000 299420/300000
  136642 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136654 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136666 | 0xc68b OriginalRawFileName          |      BYTE |       24 |    137490 | 2023_1114_113011_001.raw
  136678 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    137608 | Generic ImB conv profile Sig
  136690 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137578 | Generic ImB conv profile Sig
  136702 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137538 | Generic ImB
  136714 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1182926 | 90 30 1
  136726 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    137638 |  ...
  136738 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170038 |  ...
  136750 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202438 |  ...
  136762 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136774 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137550 | Stefan Hegny for ImBack CC0
  136786 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1182782 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136798 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1182854 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136810 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1182950 | 2025-01-18T12:56:12.566Z
  136822 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1182938 | 90 30 30
  136834 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    210638 |  ...
  136846 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_001.dng
File 1/1: 2023_1114_113011_001_002.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_002.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136862 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136884 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        8 |    136908 | ImB35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136868 | 30/1
