File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   41646 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088292 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41658 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     43096 | 200237/300000 10/10 155964/300000
   41670 | 0xc634 DNGPrivateData               |      BYTE |       69 |     42040 | IMBACK.EU_SHY.2029_0707_120426_0 ...
   41682 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41694 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41706 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     43070 | 2029_0707_120426_021.RAW
   41718 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     43190 | Generic ImB conv profile Sig
   41730 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     43160 | Generic ImB conv profile Sig
   41742 | 0xc6f8 ProfileName                  |     ASCII |       12 |     43120 | Generic ImB
   41754 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088508 | 90 30 1
   41766 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     43220 |  ...
   41778 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75620 |  ...
   41790 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    108020 |  ...
   41802 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41814 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     43132 | Stefan Hegny for ImBack CC0
   41826 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088364 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41838 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088436 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41850 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088532 | 2025-09-27T12:41:01.083Z
   41862 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088520 | 90 30 30
   41874 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    116220 |  ...
   41886 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0707_120426_021_002.dng
File  51/181: 2029_0707_120426_021_003.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_003.dng
 address |    tag                              |      type |    count |    offset | value
14065930 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
14065942 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
14065954 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
14065966 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
14065978 | 0x0103 Compression                  |     SHORT |        1 |           | 1
14065990 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
14066002 | 0x010f Make                         |     ASCII |        7 |  14066510 | ImBack
14066014 | 0x0110 Model                        |     ASCII |        8 |  14066534 | unknown
14066026 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
14066038 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
14066050 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
14066062 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
14066074 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
14066086 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
14066098 | 0x0131 Software                     |     ASCII |       29 |  14066542 | imbraw2dng.js V6.4.1_ca3ba6e
14066110 | 0x0132 DateTime                     |     ASCII |       20 |  14066696 | 2029:07:07 12:04:26
14066122 | 0x02bc XMLPacket                    |      BYTE |     1023 |  14066760 | <?xpacket begin="..." id="W5M0Mp ...
14066134 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
14066146 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
14066158 | 0x8298 Copyright                    |     ASCII |       24 |  14066736 | testcopyright debugging
14066170 | 0x8769 ExifTag                      |      LONG |        1 |           | 15113246
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_003.dng
   address |    tag                              |      type |    count |    offset | value
  15113248 | 0x8298 Copyright                    |     ASCII |       24 |  15113312 | testcopyright debugging
  15113260 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  15113272 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  15113336 | 2029:07:07 12:04:26
  15113284 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
  15113296 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END 2029_0707_120426_021_003.dng
14066182 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  14066716 | 2029:07:07 12:04:26
14066194 | 0x9213 ImageHistory                 |     ASCII |       54 |  14066572 | 2029_0707_120426_021.RAW,imbraw2 ...
14066206 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
14066218 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
14066230 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  14066518 | ImBack unknown
14066242 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
14066254 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  15112934 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
14066266 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  15113006 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
14066278 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  14067810 | 200237/300000 10/10 155964/300000
14066290 | 0xc634 DNGPrivateData               |      BYTE |       69 |  14066626 | IMBACK.EU_SHY.2029_0707_120426_0 ...
14066302 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
14066314 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
14066326 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  14067784 | 2029_0707_120426_021.RAW
14066338 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  14067904 | Generic ImB conv profile Sig
14066350 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  14067874 | Generic ImB conv profile Sig
14066362 | 0xc6f8 ProfileName                  |     ASCII |       12 |  14067834 | Generic ImB
14066374 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  15113222 | 90 30 1
14066386 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  14067934 |  ...
14066398 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  14100334 |  ...
14066410 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  14132734 |  ...
14066422 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
14066434 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  14067846 | Stefan Hegny for ImBack CC0
14066446 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  15113078 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
14066458 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  15113150 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
14066470 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  15113234 | 90 30 30
14066482 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  14140934 |  ...
14066494 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0707_120426_021_003.dng
File  52/181: 2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41902 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41924 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41948 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41908 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41916 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41956 | imbraw2dng.js V6.4.1_ca3ba6e
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42110 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154552
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
  15154554 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154566 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154578 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154590 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154602 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154614 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088632
  15154638 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154650 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154662 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154674 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154686 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154698 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154710 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2029_0707_120426_021.dng
   41550 | 0x02bc XMLPacket                    |      BYTE |      920 |     42150 | <?xpacket begin="..." id="W5M0Mp ...
   41562 | 0x8769 ExifTag                      |      LONG |        1 |           | 1088558
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
   1088560 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1088572 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1088612 | 2029:07:07 12:04:26
   1088584 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
   1088596 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END 2029_0707_120426_021.dng
   41574 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42130 | 2029:07:07 12:04:26
   41586 | 0x9213 ImageHistory                 |     ASCII |       54 |     41986 | 2029_0707_120426_021.RAW,imbraw2 ...
   41598 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41610 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41622 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41932 | ImBack unknown
   41634 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1088220 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41646 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088292 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41658 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     43096 | 200237/300000 10/10 155964/300000
   41670 | 0xc634 DNGPrivateData               |      BYTE |       69 |     42040 | IMBACK.EU_SHY.2029_0707_120426_0 ...
   41682 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41694 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41706 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     43070 | 2029_0707_120426_021.RAW
   41718 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     43190 | Generic ImB conv profile Sig
   41730 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     43160 | Generic ImB conv profile Sig
   41742 | 0xc6f8 ProfileName                  |     ASCII |       12 |     43120 | Generic ImB
   41754 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088508 | 90 30 1
   41766 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     43220 |  ...
