File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  136798 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1183182 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136810 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1183254 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136822 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1183350 | 2025-03-05T11:53:00.173Z
  136834 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1183338 | 90 30 30
  136846 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    211038 |  ...
  136858 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_002.dng
File 1/1: 2023_1114_113011_001_003.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_003.dng
 address |    tag                              |      type |    count |    offset | value
11618762 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11618774 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
11618786 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
11618798 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11618810 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11618822 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11618834 | 0x010f Make                         |     ASCII |        7 |  11619342 | ImBack
11618846 | 0x0110 Model                        |     ASCII |        5 |  11619362 | 35mm
11618858 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11618870 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11618882 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11618894 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
11618906 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
11618918 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11618930 | 0x0131 Software                     |     ASCII |       29 |  11619368 | imbraw2dng.js V6.1.5_7c615c8
11618942 | 0x0132 DateTime                     |     ASCII |       20 |  11619522 | 2023:11:14 11:30:11
11618954 | 0x02bc XMLPacket                    |      BYTE |      875 |  11619586 | <?xpacket begin='...' id='W5M0Mp ...
11618966 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11618978 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
11618990 | 0x8298 Copyright                    |     ASCII |       24 |  11619562 | testcopyright debugging
11619002 | 0x8769 ExifTag                      |      LONG |        1 |           | 12665924
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_003.dng
   address |    tag                              |      type |    count |    offset | value
  12665926 | 0x8298 Copyright                    |     ASCII |       24 |  12665990 | testcopyright debugging
  12665938 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12665950 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12666014 | 2023:11:14 11:30:11
  12665962 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4012
  12665974 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2896
  END 2023_1114_113011_001_003.dng
11619014 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11619542 | 2023:11:14 11:30:11
11619026 | 0x9213 ImageHistory                 |     ASCII |       54 |  11619398 | 2023_1114_113011_001.raw,imbraw2 ...
11619038 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11619050 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11619062 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  11619350 | ImBack 35mm
11619074 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11619086 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12665612 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11619098 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12665684 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11619110 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11620488 | 6/10 1/1 6/10
11619122 | 0xc634 DNGPrivateData               |      BYTE |       69 |  11619452 | IMBACK.EU_SHY.2023_1114_113011_0 ...
11619134 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11619146 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11619158 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  11620462 | 2023_1114_113011_001.raw
11619170 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11620582 | Generic ImB conv profile Sig
11619182 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11620552 | Generic ImB conv profile Sig
11619194 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11620512 | Generic ImB
11619206 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12665900 | 90 30 1
11619218 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11620612 |  ...
11619230 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11653012 |  ...
11619242 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  11685412 |  ...
11619254 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11619266 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11620524 | Stefan Hegny for ImBack CC0
11619278 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12665756 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11619290 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12665828 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11619302 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12665912 | 90 30 30
11619314 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  11693612 |  ...
11619326 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_003.dng
File 1/1: 2023_1114_113011_001.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136874 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136896 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136916 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136880 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136888 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136922 | imbraw2dng.js V6.1.5_7c615c8
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137076 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802128
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001.dng
   address |    tag                              |      type |    count |    offset | value
  12802130 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802142 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802154 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802166 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802178 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802190 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802202 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183376
  12802214 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802226 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802238 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802250 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802262 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802274 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802286 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      772 |    137116 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137096 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136952 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136904 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1183038 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1183110 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137914 | 6/10 1/1 6/10
  136642 | 0xc634 DNGPrivateData               |      BYTE |       69 |    137006 | IMBACK.EU_SHY.2023_1114_113011_0 ...
  136654 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136666 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136678 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    137888 | 2023_1114_113011_001.raw
  136690 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    138008 | Generic ImB conv profile Sig
  136702 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137978 | Generic ImB conv profile Sig
  136714 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137938 | Generic ImB
  136726 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1183326 | 90 30 1
  136738 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    138038 |  ...
  136750 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170438 |  ...
  136762 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202838 |  ...
  136774 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136786 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137950 | Stefan Hegny for ImBack CC0
  136798 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1183182 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136810 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1183254 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136822 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1183350 | 2025-03-05T11:52:45.906Z
  136834 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1183338 | 90 30 30
  136846 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    211038 |  ...
  136858 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001.dng
File 1/1: 2024_0217_121752_001_001.dng
STRUCTURE OF TIFF FILE (II): 2024_0217_121752_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45518 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45540 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45560 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45524 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45532 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
